actions,blocked_time_s,charge_trips,condition_percent,decision_ms,delivered_by_section,delivered_units,distance_m,end_battery_percent,energy_wh,lost_by_section,lost_units,min_battery_percent,policy,produced_units,scenario,score,seed,shift_s,violation_count,violations,wh_per_unit
54,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",7,99.96,0.0,"{'A': 12, 'B': 27, 'C': 4}",43,289.9,98.1,4.118,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,97.0,rule,46,balanced,40.94,0,3600.4,0,,0.0958
51,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",7,99.95,0.0,"{'A': 21, 'B': 28, 'C': 4}",53,338.9,98.1,4.903,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.0,rule,55,balanced,50.55,1,3600.1,0,,0.0925
51,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",10,99.95,0.0,"{'A': 18, 'B': 30, 'C': 4}",52,376.7,98.9,5.268,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.8,rule,51,balanced,49.37,2,3600.8,0,,0.1013
54,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",13,99.95,0.0,"{'A': 18, 'B': 28, 'C': 4}",50,389.1,100.0,5.378,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.8,rule,51,balanced,47.31,3,3600.6,0,,0.1076
55,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",8,99.96,0.0,"{'A': 6, 'B': 30, 'C': 4}",40,275.8,100.0,3.846,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.8,rule,44,balanced,38.08,4,3600.3,0,,0.0962
51,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",9,99.95,0.0,"{'A': 21, 'B': 27, 'C': 4}",52,353.1,100.0,5.023,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,95.9,rule,54,balanced,49.49,5,3600.4,0,,0.0966
55,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",6,99.97,0.0,"{'A': 9, 'B': 21, 'C': 4}",34,245.1,98.9,3.41,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.8,rule,33,balanced,32.3,6,3600.4,0,,0.1003
52,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",8,99.95,0.0,"{'A': 18, 'B': 30, 'C': 4}",52,351.4,98.9,4.957,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.2,rule,51,balanced,49.52,7,3600.0,0,,0.0953
53,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",9,99.95,0.0,"{'A': 18, 'B': 27, 'C': 4}",49,343.2,99.8,4.886,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.0,rule,53,balanced,46.56,8,3600.9,0,,0.0997
52,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",8,99.95,0.0,"{'A': 18, 'B': 28, 'C': 4}",50,317.1,100.0,4.562,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.8,rule,53,balanced,47.72,9,3600.2,0,,0.0912
53,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",11,99.95,0.0,"{'A': 18, 'B': 29, 'C': 4}",51,381.3,99.6,5.328,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.8,rule,55,balanced,48.34,10,3600.8,0,,0.1045
54,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",10,99.95,0.0,"{'A': 21, 'B': 30, 'C': 4}",55,374.0,97.1,5.303,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.8,rule,54,balanced,52.35,11,3600.9,0,,0.0964
52,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",10,99.94,0.0,"{'A': 21, 'B': 28, 'C': 4}",53,387.9,98.7,5.505,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,95.6,rule,54,balanced,50.25,12,3600.5,0,,0.1039
56,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",9,99.96,0.0,"{'A': 18, 'B': 19, 'C': 4}",41,284.2,100.0,4.045,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,97.1,rule,43,balanced,38.98,13,3600.8,0,,0.0987
53,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",9,99.95,0.0,"{'A': 18, 'B': 32, 'C': 4}",54,357.8,98.2,5.191,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.0,rule,54,balanced,51.4,14,3600.3,0,,0.0961
53,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",9,99.95,0.0,"{'A': 19, 'B': 30, 'C': 4}",53,360.1,98.0,5.222,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,95.0,rule,54,balanced,50.39,15,3600.5,0,,0.0985
54,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",11,99.95,0.0,"{'A': 18, 'B': 29, 'C': 4}",51,361.0,100.0,5.104,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.8,rule,50,balanced,48.45,16,3600.7,0,,0.1001
52,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",11,99.94,0.0,"{'A': 18, 'B': 32, 'C': 4}",54,393.5,100.0,5.633,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,94.1,rule,56,balanced,51.18,17,3600.8,0,,0.1043
55,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",9,99.96,0.0,"{'A': 18, 'B': 23, 'C': 4}",45,314.7,99.9,4.446,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.2,rule,47,balanced,42.78,18,3601.0,0,,0.0988
54,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",12,99.95,0.0,"{'A': 18, 'B': 30, 'C': 4}",52,378.4,100.0,5.312,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.8,rule,53,balanced,49.34,19,3600.3,0,,0.1022
58,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",6,99.98,0.0,"{'A': 9, 'B': 12, 'C': 2}",23,176.7,99.4,2.47,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,97.0,rule,25,fault_burst,21.76,0,3600.1,0,,0.1074
54,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",6,99.96,0.0,"{'A': 12, 'B': 21, 'C': 4}",37,275.9,96.9,3.929,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.9,rule,42,fault_burst,35.04,1,3600.5,0,,0.1062
56,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",8,99.97,0.0,"{'A': 15, 'B': 16, 'C': 2}",33,249.4,99.7,3.485,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,95.9,rule,34,fault_burst,31.26,2,3600.5,0,,0.1056
56,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",7,99.97,0.0,"{'A': 12, 'B': 16, 'C': 2}",30,231.2,100.0,3.197,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.8,rule,30,fault_burst,28.4,3,3600.8,0,,0.1066
