sim_time_s,section_id,status,factory_time_s,produced_total,picked_total,buffer_units,buffer_capacity,buffer_fill,rate_actual_per_hour,health_percent,time_to_full_s,fault_remaining_s,faults_total,lost_units,blocked_time_s
2.18,B,RUNNING,0.0,0,0,2,10,0.2,30.0,100.0,938.3889,0.0,0,0.0,0.0
3.0,B,RUNNING,0.82,0,0,2,10,0.2,30.0,100.0,937.5689,0.0,0,0.0,0.0
4.0,B,RUNNING,1.824,0,0,2,10,0.2,30.0,100.0,936.5649,0.0,0,0.0,0.0
5.0,B,RUNNING,2.82,0,0,2,10,0.2,30.0,100.0,935.5689,0.0,0,0.0,0.0
6.0,B,RUNNING,3.82,0,0,2,10,0.2,30.0,100.0,934.5689,0.0,0,0.0,0.0
7.0,B,RUNNING,4.82,0,0,2,10,0.2,30.0,100.0,933.5689,0.0,0,0.0,0.0
8.0,B,RUNNING,5.82,0,0,2,10,0.2,30.0,100.0,932.5689,0.0,0,0.0,0.0
9.0,B,RUNNING,6.82,0,0,2,10,0.2,30.0,100.0,931.5689,0.0,0,0.0,0.0
10.0,B,RUNNING,7.824,0,0,2,10,0.2,30.0,100.0,930.5649,0.0,0,0.0,0.0
11.0,B,RUNNING,8.824,0,0,2,10,0.2,30.0,100.0,929.5649,0.0,0,0.0,0.0
12.0,B,RUNNING,9.82,0,0,2,10,0.2,30.0,100.0,928.5689,0.0,0,0.0,0.0
13.0,B,RUNNING,10.82,0,0,2,10,0.2,30.0,100.0,927.5689,0.0,0,0.0,0.0
14.0,B,RUNNING,11.82,0,0,2,10,0.2,30.0,100.0,926.5689,0.0,0,0.0,0.0
15.0,B,RUNNING,12.82,0,0,2,10,0.2,30.0,100.0,925.5689,0.0,0,0.0,0.0
16.0,B,RUNNING,13.82,0,0,2,10,0.2,30.0,100.0,924.5689,0.0,0,0.0,0.0
17.0,B,RUNNING,14.82,0,0,2,10,0.2,30.0,100.0,923.5689,0.0,0,0.0,0.0
18.0,B,RUNNING,15.82,0,0,2,10,0.2,30.0,100.0,922.5689,0.0,0,0.0,0.0
